,nombre,código,SMILES
48,['Telaprevir'],['DB05521'],CCCC(C(=O)C(=O)NC1CC1)NC(=O)C2C3CCCC3CN2C(=O)C(C(C)(C)C)NC(=O)C(C4CCCCC4)NC(=O)C5=NC=CN=C5
49,['Dasabuvir'],['DB09183'],CC(C)(C)C1=CC(=CC(=C1OC)C2=CC3=C(C=C2)C=C(C=C3)NS(=O)(=O)C)N4C=CC(=O)NC4=O
50,['Tromantadine'],['DB13288'],CN(C)CCOCC(=O)NC12CC3CC(C1)CC(C3)C2
51,['Grazoprevir'],['DB11575'],CC(C)(C)C1C(=O)N2CC(CC2C(=O)NC3(CC3C=C)C(=O)NS(=O)(=O)C4CC4)OC5=NC6=C(C=CC(=C6)OC)N=C5CCCCCC7CC7OC(=O)N1
52,['Docosanol'],['DB00632'],CCCCCCCCCCCCCCCCCCCCCCO
53,['Penciclovir'],['DB00299'],C1=NC2=C(N1CCC(CO)CO)N=C(NC2=O)N
54,['Interferon beta-1a'],['DB00060'],
55,['Glycyrrhizic acid'],['DB13751'],CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)O)O)O)OC5C(C(C(C(O5)C(=O)O)O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C
56,['Velpatasvir'],['DB11613'],CC1CCC(N1C(=O)C(C(C)C)NC(=O)OC)C2=NC3=C(N2)C=CC4=CC5=C(C=C43)OCC6=C5C=CC(=C6)C7=CN=C(N7)C8CC(CN8C(=O)C(C9=CC=CC=C9)NC(=O)OC)COC
57,['Tenofovir disoproxil'],['DB00300'],CC(C)OC(=O)OCOP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OCOC(=O)OC(C)C
58,['Voxilaprevir'],['DB12026'],CCC1C2CN(C1C(=O)NC3(CC3C(F)F)C(=O)NS(=O)(=O)C4(CC4)C)C(=O)C(NC(=O)OC5CC5CCCCC(C6=NC7=C(C=C(C=C7)OC)N=C6O2)(F)F)C(C)(C)C
59,['Asunaprevir'],['DB11586'],CC(C)(C)C(C(=O)N1CC(CC1C(=O)NC2(CC2C=C)C(=O)NS(=O)(=O)C3CC3)OC4=NC=C(C5=C4C=C(C=C5)Cl)OC)NC(=O)OC(C)(C)C
60,['Cidofovir'],['DB00369'],C1=CN(C(=O)N=C1N)CC(CO)OCP(=O)(O)O
61,['Cytarabine'],['DB00987'],C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
62,['Interferon alfacon-1'],['DB00069'],
63,['Fomivirsen'],['DB06759'],
64,['Valaciclovir'],['DB00577'],CC(C)C(C(=O)OCCOCN1C=NC2=C1N=C(NC2=O)N)N
65,['Peramivir'],['DB06614'],CCC(CC)C(C1C(CC(C1O)C(=O)O)N=C(N)N)NC(=O)C
66,['Efavirenz'],['DB00625'],C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F
67,['Brivudine'],['DB03312'],C1C(C(OC1N2C=C(C(=O)NC2=O)C=CBr)CO)O
68,['Telbivudine'],['DB01265'],CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
69,['Nitazoxanide'],['DB00507'],CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-]
70,['Maraviroc'],['DB04835'],CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C
71,['Stavudine'],['DB00649'],CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO
72,['Paritaprevir'],['DB09297'],CC1=CN=C(C=N1)C(=O)NC2CCCCCC=CC3CC3(NC(=O)C4CC(CN4C2=O)OC5=NC6=CC=CC=C6C7=CC=CC=C75)C(=O)NS(=O)(=O)C8CC8
73,['Enfuvirtide'],['DB00109'],
74,['Erythropoietin'],['DB00016'],CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NN=N[N-]4)CO)Cl.[K+]
75,['Indinavir'],['DB00224'],CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5
76,['Lamivudine'],['DB00709'],C1C(OC(S1)CO)N2C=CC(=NC2=O)N
77,['Atazanavir'],['DB01072'],CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC
78,['Rilpivirine'],['DB08864'],CC1=CC(=CC(=C1NC2=NC(=NC=C2)NC3=CC=C(C=C3)C#N)C)C=CC#N
79,['Delavirdine'],['DB00705'],CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C
80,['Saquinavir'],['DB01232'],CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O
